name: mlenv

channels:
  - conda-forge
  - anaconda

dependencies:
  # Base
  - python=3.10.*
  - pytorch
  - torchvision
  - pytorch-cuda=12.1
  - lightning
  - torchmetrics
  # Project-specific
  - monai
  - numpy=1.26.0
  - matplotlib
  - scikit-learn
  # Hydra
  - hydra-core
  - hydra-colorlog
  - hydra-optuna-sweeper
  # Logger
  - mlflow
  # Other
  - rootutils
  - rich
  - pre-commit
  - pytest

# --------- pytorch --------- #
# pytorch>=2.0.0
# torchvision>=0.15.0
# pytorch-cuda=12.1   # For NVIDIA GPUS
# lightning>=2.0.0
# torchmetrics>=0.11.4

# --------- monai etc. --------- #
# monai
# matplotlib
# numpy
# scikit-learn


# --------- hydra --------- #
# hydra-core==1.3.2
# hydra-colorlog==1.2.0
# hydra-optuna-sweeper==1.2.0

# --------- loggers --------- #
# wandb
# neptune-client
# mlflow
# comet-ml
# aim>=3.16.2  # no lower than 3.16.2, see https://github.com/aimhubio/aim/issues/2550

# --------- others --------- #
# rootutils       # standardizing the project root setup
# pre-commit      # hooks for applying linters on commit
# rich            # beautiful text formatting in terminal
# pytest          # tests
# sh            # for running bash commands in some tests (linux/macos only)
